,MONTH,MSCI World
0,1.1979,199.99999999999997
1,2.1979,397.1135131212485
2,3.1979,613.6344094322778
3,4.1979,819.5710056540589
4,5.1979,1014.2770708247899
5,6.1979,1231.4169066522713
6,7.1979,1396.220358602356
7,8.1979,1656.661043749998
8,9.1979,1875.552512768861
9,10.1979,1943.44950160323
10,11.1979,2195.0615147105673
11,12.1979,2403.1343448818216
12,1.198,2722.661930989682
13,2.198,2949.186436651733
14,3.198,2971.428982137781
15,4.198,3403.7519087543355
16,5.198,3616.5189134387074
17,6.198,3934.1526108752932
18,7.198,4204.561629037746
19,8.198,4571.587964933319
20,9.198,4897.5148899589085
21,10.198,5366.784456819186
22,11.198,5986.952803621698
23,12.198,6240.624167257635
24,1.1981,6276.923525614305
25,2.1981,6923.60068067274
26,3.1981,7374.129323708374
27,4.1981,7773.292419438408
28,5.1981,8286.633904124583
29,6.1981,8788.597758588576
30,7.1981,9102.850765898229
31,8.1981,9365.12982688243
32,9.1981,8467.381722322201
33,10.1981,8667.757198629408
34,11.1981,9411.39483160508
35,12.1981,9537.603912914463
36,1.1982,9740.258016434804
37,2.1982,9654.493574127311
38,3.1982,9761.445521497819
39,4.1982,10597.721038112219
40,5.1982,10176.939090681446
41,6.1982,10480.193281261974
42,7.1982,10766.17258450404
43,8.1982,11816.610372156301
44,9.1982,12181.329985734521
45,10.1982,13371.030829810768
46,11.1982,14513.444527684873
47,12.1982,14739.222750535782
48,1.1983,15146.045189816225
49,2.1983,15946.213238931769
50,3.1983,16788.75245323343
51,4.1983,18444.679660962953
52,5.1983,18576.084466504133
53,6.1983,19944.57186805122
54,7.1983,20052.668590848876
55,8.1983,21012.12105753379
56,9.1983,21649.180255708343
57,10.1983,21240.330785288123
58,11.1983,22569.292759241922
59,12.1983,23635.05732012951
60,1.1984,24563.43952671757
61,2.1984,23614.866834582794
62,3.1984,24042.882515918176
63,4.1984,24576.596826514364
64,5.1984,23775.609339900955
65,6.1984,24174.098801656804
66,7.1984,24401.533559017833
67,8.1984,27349.89917684447
68,9.1984,28730.799338672477
69,10.1984,29762.48885503356
70,11.1984,29072.19911834307
71,12.1984,31047.792033809797
72,1.1985,33756.14660075962
73,2.1985,35277.772429186254
74,3.1985,36779.78090418935
75,4.1985,34336.648418674966
76,5.1985,36548.044405010274
77,6.1985,36746.529338739594
78,7.1985,35870.373831783814
79,8.1985,35118.10686639134
80,9.1985,36148.35164368559
81,10.1985,35948.03510865082
82,11.1985,37418.26117587113
83,12.1985,38441.07282662615
84,1.1986,38399.62908778568
85,2.1986,40407.98126135913
86,3.1986,43329.10210122803
87,4.1986,44948.99326581173
88,5.1986,44233.11544597
89,6.1986,46387.80555337093
90,7.1986,45584.71880309625
91,8.1986,48275.66924303126
92,9.1986,46189.37810670757
93,10.1986,45086.643149455034
94,11.1986,47670.353618684574
95,12.1986,48123.917168627915
96,1.1987,50745.513406779755
97,2.1987,51688.529998358106
98,3.1987,54994.43319262336
99,4.1987,57655.47909480281
100,5.1987,57231.682737807496
101,6.1987,58418.50385069743
102,7.1987,60641.4873746053
103,8.1987,64918.78830644905
104,9.1987,62319.801138380244
105,10.1987,51556.2352094552
106,11.1987,47454.61881425788
107,12.1987,48197.89903920839
108,1.1988,50084.23817556639
109,2.1988,54713.409018165585
110,3.1988,55792.20948945562
111,4.1988,56348.69520893836
112,5.1988,55955.91220513264
113,6.1988,58143.34651747804
114,7.1988,62409.63715962906
115,8.1988,60490.43538028695
116,9.1988,62785.434742129546
117,10.1988,65494.941006502755
118,11.1988,65277.53744280346
119,12.1988,66122.97591140008
120,1.1989,71416.25886466727
121,2.1989,72031.89884381548
122,3.1989,72231.46665212646
123,4.1989,74491.3291953432
124,5.1989,75967.91765464435
125,6.1989,76646.26392783667
126,7.1989,81769.32333226268
127,8.1989,81206.4220794532
128,9.1989,84960.3742632415
129,10.1989,79216.45070980742
130,11.1989,81380.38415298093
131,12.1989,80721.38931850783
132,1.199,74879.02360000386
133,2.199,70901.13494826663
134,3.199,67967.1553620718
135,4.199,66310.42882476764
136,5.199,72277.48349351634
137,6.199,72427.51922962705
138,7.199,71061.04049223638
139,8.199,61755.684565058466
140,9.199,55514.97779542777
141,10.199,59098.287198081176
142,11.199,57157.96257996552
143,12.199,59224.18677395417
144,1.1991,61721.83221358746
145,2.1991,66493.45646875318
146,3.1991,70419.68515991785
147,4.1991,74930.59128625451
148,5.1991,77830.401883476
149,6.1991,75925.14615219839
150,7.1991,79790.0138443987
151,8.1991,77962.46438499745
152,9.1991,77976.08441822192
153,10.1991,79312.24438684707
154,11.1991,73195.79866444776
155,12.1991,76207.857038545
156,1.1992,75501.4140508474
157,2.1992,76013.83640382503
158,3.1992,74545.47876670226
159,4.1992,75078.87279904503
160,5.1992,76749.68677016259
161,6.1992,72232.71770576795
162,7.1992,69149.7395930188
163,8.1992,69223.06200318743
164,9.1992,70350.24727427836
165,10.1992,71468.30389055292
166,11.1992,77688.79190452771
167,12.1992,78441.59408933544
168,1.1993,80417.07286017349
169,2.1993,84548.49345887847
170,3.1993,90065.73170574171
171,4.1993,91209.44441058546
172,5.1993,93717.32633568278
173,6.1993,95818.30544963355
174,7.1993,102114.01983605349
175,8.1993,107785.39660721032
176,9.1993,101763.0838821236
177,10.1993,105970.09650633535
178,11.1993,102835.06852687287
179,12.1993,107994.09977016695
180,1.1994,116852.31045546025
181,2.1994,115070.75586957863
182,3.1994,108008.1158980544
183,4.1994,111844.40641445652
184,5.1994,109897.36835122565
185,6.1994,107987.88858193408
186,7.1994,106825.47648318644
187,8.1994,110344.60246467932
188,9.1994,106469.81450594636
189,10.1994,107581.72099010843
190,11.1994,104621.97383217418
191,12.1994,107970.49984953484
192,1.1995,104350.88202689767
193,2.1995,104888.23131320279
194,3.1995,105847.1829366203
195,4.1995,107616.30843070519
196,5.1995,110389.11724083287
197,6.1995,109609.82751786814
198,7.1995,113932.25796256971
199,8.1995,114941.46632960324
200,9.1995,119981.7007388484
201,10.1995,116430.14753465037
202,11.1995,120907.69850696868
203,12.1995,126587.52708498797
204,1.1996,130615.70862250394
205,2.1996,132339.29168699737
206,3.1996,134628.2422018214
207,4.1996,139140.9558362704
208,5.1996,141122.34233162526
209,6.1996,140907.92863980823
210,7.1996,134034.8506542485
211,8.1996,134518.76508833145
212,9.1996,141169.07608943112
213,10.1996,142768.73192813335
214,11.1996,149006.42296364467
215,12.1996,150036.59504977163
216,1.1997,156145.91643215856
217,2.1997,164992.59144993508
218,3.1997,163775.10935285166
219,4.1997,170217.2422935953
220,5.1997,180339.33886807036
221,6.1997,191629.67353786094
222,7.1997,206200.6751366743
223,8.1997,198061.5338740757
224,9.1997,203512.30815387747
225,10.1997,189469.4296049877
226,11.1997,189022.42471654085
227,12.1997,196655.76280295936
228,1.1998,206952.14545634043
229,2.1998,220631.03659936963
230,3.1998,230961.00704333643
231,4.1998,231804.15693496176
232,5.1998,225578.70254694347
233,6.1998,232774.8316157926
234,7.1998,233116.5609967279
235,8.1998,201371.14304855047
236,9.1998,195539.02160354162
237,10.1998,205506.91497612174
238,11.1998,224195.28014837948
239,12.1998,233814.29355580325
240,1.1999,246906.7611286973
241,2.1999,248486.1463470837
242,3.1999,265645.2251447589
243,4.1999,280057.6758574913
244,5.1999,273624.42186261876
245,6.1999,290097.14759183454
246,7.1999,279490.3658207862
247,8.1999,282347.9840026052
248,9.1999,277360.13216774695
249,10.1999,297856.08713310334
250,11.1999,317192.774508609
251,12.1999,344767.8393655308
252,1.2,333648.59853886435
253,2.2,337359.9680353988
254,3.2,366913.8903292315
255,4.2,369657.5198514976
256,5.2,352012.91696789506
257,6.2,354389.905294835
258,7.2,356232.64073324285
259,8.2,381892.7555796554
260,9.2,367557.67668831523
261,10.2,376494.36044622364
262,11.2,342917.5005793655
263,12.2,325366.0841548112
264,1.2001,332259.7667934165
265,2.2001,305823.0106692837
266,3.2001,299340.4218276673
267,4.2001,320012.7899078485
268,5.2001,330792.0133644014
269,6.2001,320581.3503880823
270,7.2001,306561.2889660786
271,8.2001,279160.6432547577
272,9.2001,255477.53255268696
273,10.2001,263118.5634374863
274,11.2001,283354.13784483523
275,12.2001,288056.53264458553
276,1.2002,285191.8236928899
277,2.2002,282426.0301090156
278,3.2002,292599.52937078977
279,4.2002,273942.7557449535
280,5.2002,263520.63543732936
281,6.2002,233097.58780569694
282,7.2002,217818.07606399013
283,8.2002,217280.55920370374
284,9.2002,193028.4196467665
285,10.2002,207367.49372135545
286,11.2002,217329.61351667243
287,12.2002,195928.98115142016
288,1.2003,184380.08771981878
289,2.2003,181924.41192371145
290,3.2003,179643.26664579267
291,4.2003,191616.6252791251
292,5.2003,190888.39741648638
293,6.2003,201079.88715735113
294,7.2003,207315.32620591525
295,8.2003,219546.63022908618
296,9.2003,207325.30196950072
297,10.2003,220374.5673828689
298,11.2003,216967.05303858354
299,12.2003,219152.02837329285
300,1.2004,227291.67899659334
301,2.2004,230665.00308743923
302,3.2004,232970.8580073387
303,4.2004,233690.24116589784
304,5.2004,231166.90481526146
305,6.2004,236947.05987861377
306,7.2004,231619.28754769778
307,8.2004,231454.27434588267
308,9.2004,230369.33613039623
309,10.2004,230128.98941788124
310,11.2004,232251.903017618
311,12.2004,235546.8589141879
312,1.2005,240794.47877448838
313,2.2005,244462.32304634535
314,3.2005,245334.81117642866
315,4.2005,240318.80091490728
316,5.2005,257205.51891781515
317,6.2005,264758.75088947284
318,7.2005,274184.5503890374
319,8.2005,274072.62301516184
320,9.2005,285034.03054100036
321,10.2005,278758.3027436227
322,11.2005,294463.04572393984
323,12.2005,300472.37494377967
324,1.2006,305774.67389947356
325,2.2006,311767.25727159105
326,3.2006,312794.5553839256
327,4.2006,311360.0336458934
328,5.2006,293188.84080146527
329,6.2006,296876.46194141114
330,7.2006,297665.69944799977
331,8.2006,303596.064559064
332,9.2006,312050.97987661965
333,10.2006,322786.79819799896
334,11.2006,318264.85242456314
335,12.2006,325675.2201325423
336,1.2007,335214.43005504116
337,2.2007,327182.9519168228
338,3.2007,330695.35988210683
339,4.2007,338195.8816425495
340,5.2007,351800.1872244272
341,6.2007,347942.50725278765
342,7.2007,335422.7228293414
343,8.2007,335417.23451290006
344,9.2007,339821.94468795025
345,10.2007,343947.60351012
346,11.2007,323071.03346436884
347,12.2007,319969.48831047677
348,1.2008,292756.4813083306
349,2.2008,285562.479595941
350,3.2008,271488.38099925406
351,4.2008,290958.8846809005
352,5.2008,296205.0558659638
353,6.2008,268354.0549863721
354,7.2008,264562.80401261034
355,8.2008,276553.97123469465
356,9.2008,251220.62281185726
357,10.2008,228461.54832359505
358,11.2008,214377.2032496768
359,12.2008,202536.32339520537
360,1.2009,200868.22566140443
361,2.2009,182960.3058022079
362,3.2009,187139.95384227386
363,4.2009,208850.5842269762
364,5.2009,214676.92824279753
365,6.2009,213364.1044259034
366,7.2009,231569.9176872925
367,8.2009,239059.39952615666
368,9.2009,242489.61439753338
369,10.2009,235848.86416364938
370,11.2009,242042.33117087075
371,12.2009,257141.38600680017
372,1.201,254479.8957314075
373,2.201,265798.16370809305
374,3.201,284364.76949879614
375,4.201,288107.66086824733
376,5.201,282047.3558968931
377,6.201,273376.1007920938
378,7.201,278567.0195589402
379,8.201,275726.47093396407
380,9.201,280257.05351153406
381,10.201,286519.2188968808
382,11.201,299059.8251993537
383,12.201,312502.48391786084
384,1.2011,312060.48558106285
385,2.2011,319871.3022833695
386,3.2011,308601.51718447165
387,4.2011,307774.5538015776
388,5.2011,311541.7167338382
389,6.2011,305370.6278715523
390,7.2011,304091.63426401693
391,8.2011,279149.49080813257
392,9.2011,273125.7407818837
393,10.2011,290857.35573002533
394,11.2011,296284.830070575
395,12.2011,307282.53723979346
396,1.2012,317098.3969895301
397,2.2012,326182.49027270614
398,3.2012,332728.07926718565
399,4.2012,332684.59365560586
400,5.2012,324041.50100834307
401,6.2012,335694.8988340277
402,7.2012,348680.22312429757
403,8.2012,348449.4741081449
404,9.2012,349389.7154113495
405,10.2012,345546.0312560703
406,11.2012,350359.3586618978
407,12.2012,351521.1113066079
408,1.2013,359921.41474620346
409,2.2013,372276.16860093386
410,3.2013,390836.3327158247
411,4.2013,395109.74590911844
412,5.2013,397464.7511134937
413,6.2013,385677.79519857775
414,7.2013,400218.5502181653
415,8.2013,393083.7647306908
416,9.2013,404691.11680336745
417,10.2013,416539.4592874634
418,11.2013,425076.4256912217
419,12.2013,428605.4090784498
420,1.2014,421328.0847000638
421,2.2014,433107.51833403495
422,3.2014,434720.7600683781
423,4.2014,437409.3024272358
424,5.2014,454180.4298407873
425,6.2014,460779.00981280487
426,7.2014,463080.8854152483
427,8.2014,480339.456064982
428,9.2014,489970.7958740919
429,10.2014,495663.5778038325
430,11.2014,507457.6754807755
431,12.2014,513538.9574937884
432,1.2015,541721.672301936
433,2.2015,576976.6846827982
434,3.2015,593535.9773048216
435,4.2015,582956.8371918962
436,5.2015,598229.4083717004
437,6.2015,573082.4316413801
438,7.2015,595378.1450475875
439,8.2015,543884.7649687289
440,9.2015,524584.9273512379
441,10.2015,575913.6874416432
442,11.2015,596973.8860186548
443,12.2015,570088.7713133846
444,1.2016,534563.8649595871
445,2.2016,532344.8139173315
446,3.2016,543853.2370896819
447,4.2016,551786.8995351992
448,5.2016,567473.167605724
449,6.2016,563942.6405627965
450,7.2016,587386.5263030017
451,8.2016,587071.3165753576
452,9.2016,588856.3086315166
453,10.2016,589002.5877283687
454,11.2016,615143.8336478077
455,12.2016,635680.0470545912
456,1.2017,638268.3966543764
457,2.2017,665956.7414878017
458,3.2017,667332.7185873076
459,4.2017,662605.5284596002
460,5.2017,659275.4022322751
461,6.2017,650935.358795196
462,7.2017,648810.5416028985
463,8.2017,644539.5409320515
464,9.2017,660266.3224856476
465,10.2017,682655.7355216226
466,11.2017,685227.4821560549
467,12.2017,686355.4185072284
468,1.2018,695879.714142251
469,2.2018,680522.3606880554
470,3.2018,660108.3235877565
471,4.2018,681270.7560776881
472,5.2018,708007.2425581503
473,6.2018,710358.2631927601
474,7.2018,727876.6050012313
475,8.2018,742458.4808281799
476,9.2018,751629.7042441573
477,10.2018,712514.9011663998
478,11.2018,718207.9323982401
479,12.2018,658522.8124347592
480,1.2019,707612.0267428133
481,2.2019,733686.8817013416
482,3.2019,755498.6792258462
483,4.2019,783673.6370481548
484,5.2019,743091.9064814516
485,6.2019,776319.2485953025
486,7.2019,796386.2953694918
487,8.2019,788425.5143130448
488,9.2019,816274.1868707793
489,10.2019,817359.4532341083
490,11.2019,853481.1318855945
491,12.2019,859531.1311644644
492,1.202,868567.6942419473
493,2.202,800784.6240671134
494,3.202,696338.4058914235
495,4.202,778290.9080614612
496,5.202,797039.6428933108
497,6.202,813792.452597024
498,7.202,806143.5592947324
499,8.202,853578.964035426
500,9.202,840661.8119906818
501,10.202,815771.0772488093
502,11.202,898618.9589292717
503,12.202,914703.6957407693
504,1.2021,915886.7895322052
505,2.2021,940718.2353168668
506,3.2021,1005046.7932508679
507,4.2021,1020942.4914969857
508,5.2021,1025748.643231035
509,6.2021,1069006.3810386916
510,7.2021,1087714.8073523117
511,8.2021,1120355.7361810252
512,9.2021,1097686.6666770966
513,10.2021,1153486.5465491975
514,11.2021,1156409.4665173388
515,12.2021,1209973.7796258943
516,1.2022,1163615.579115759
517,2.2022,1130031.408462943
518,3.2022,1171493.082529631
519,4.2022,1131546.8810822044
520,5.2022,1114317.1698852538
521,6.2022,1049936.6441634607
522,7.2022,1154501.1770367734
523,8.2022,1128337.393127979
524,9.2022,1050104.9596301368
525,10.2022,1106870.3635517892
526,11.2022,1131320.4929094512
527,12.2022,1054022.9241338545
528,1.2023,1111403.1018613598
529,2.2023,1106745.8381179522
530,3.2023,1114285.877982482
531,4.2023,1123073.9324976695
532,5.2023,1143076.9860244808
533,6.2023,1191992.31525125
534,7.2023,1214686.8791478276
535,8.2023,1202783.330344394
536,9.2023,1180863.6245339077
537,10.2023,1144100.5066427747
538,11.2023,1215845.1135082701
539,12.2023,1261999.5685190454
540,1.2024,1302446.2514529894
541,2.2024,1359246.3897662545
542,3.2024,1405072.0863755627
543,4.2024,1364819.9851909415
544,5.2024,1408356.771997177
545,6.2024,1456946.7289444427
546,7.2024,1465979.934052889
547,8.2024,1469775.0271499774
548,9.2024,1482321.1500781882
549,10.2024,1495040.442205965
550,11.2024,1611216.8719046446
551,12.2024,1595558.7029218248
552,1.2025,1651428.0346958812
553,2.2025,1636907.7126130646
554,3.2025,1505806.4618336693
555,4.2025,1444851.8206418334
556,5.2025,1535164.1061226916
557,6.2025,1549551.519554386
558,7.2025,1607269.7743167514
559,8.2025,1619405.6135591865
560,9.2025,1659846.85213875
561,10.2025,1720688.1559539954
562,11.2025,1723958.3958952345
