MONTH,UNRATE
01.1979,590000.0
02.1979,590000.0
03.1979,580000.0
04.1979,580000.0
05.1979,560000.0
06.1979,570000.0
07.1979,570000.0
08.1979,600000.0
09.1979,590000.0
10.1979,600000.0
11.1979,590000.0
12.1979,600000.0
01.1980,630000.0
02.1980,630000.0
03.1980,630000.0
04.1980,690000.0
05.1980,750000.0
06.1980,760000.0
07.1980,780000.0
08.1980,770000.0
09.1980,750000.0
10.1980,750000.0
11.1980,750000.0
12.1980,720000.0
01.1981,750000.0
02.1981,740000.0
03.1981,740000.0
04.1981,720000.0
05.1981,750000.0
06.1981,750000.0
07.1981,720000.0
08.1981,740000.0
09.1981,760000.0
10.1981,790000.0
11.1981,830000.0000000001
12.1981,850000.0
01.1982,860000.0
02.1982,890000.0
03.1982,900000.0
04.1982,930000.0000000001
05.1982,940000.0
06.1982,960000.0
07.1982,980000.0000000001
08.1982,980000.0000000001
09.1982,1010000.0
10.1982,1040000.0
11.1982,1080000.0
12.1982,1080000.0
01.1983,1040000.0
02.1983,1040000.0
03.1983,1030000.0000000001
04.1983,1019999.9999999999
05.1983,1010000.0
06.1983,1010000.0
07.1983,940000.0
08.1983,950000.0
09.1983,919999.9999999999
10.1983,880000.0000000001
11.1983,850000.0
12.1983,830000.0000000001
01.1984,800000.0
02.1984,780000.0
03.1984,780000.0
04.1984,770000.0
05.1984,740000.0
06.1984,720000.0
07.1984,750000.0
08.1984,750000.0
09.1984,730000.0
10.1984,740000.0
11.1984,720000.0
12.1984,730000.0
01.1985,730000.0
02.1985,720000.0
03.1985,720000.0
04.1985,730000.0
05.1985,720000.0
06.1985,740000.0
07.1985,740000.0
08.1985,710000.0
09.1985,710000.0
10.1985,710000.0
11.1985,700000.0
12.1985,700000.0
01.1986,670000.0
02.1986,720000.0
03.1986,720000.0
04.1986,710000.0
05.1986,720000.0
06.1986,720000.0
07.1986,700000.0
08.1986,690000.0
09.1986,700000.0
10.1986,700000.0
11.1986,690000.0
12.1986,660000.0
01.1987,660000.0
02.1987,660000.0
03.1987,660000.0
04.1987,630000.0
05.1987,630000.0
06.1987,620000.0
07.1987,610000.0
08.1987,600000.0
09.1987,590000.0
10.1987,600000.0
11.1987,580000.0
12.1987,570000.0
01.1988,570000.0
02.1988,570000.0
03.1988,570000.0
04.1988,540000.0
05.1988,560000.0
06.1988,540000.0
07.1988,540000.0
08.1988,560000.0
09.1988,540000.0
10.1988,540000.0
11.1988,530000.0
12.1988,530000.0
01.1989,540000.0
02.1989,520000.0
03.1989,500000.0
04.1989,520000.0
05.1989,520000.0
06.1989,530000.0
07.1989,520000.0
08.1989,520000.0
09.1989,530000.0
10.1989,530000.0
11.1989,540000.0
12.1989,540000.0
01.1990,540000.0
02.1990,530000.0
03.1990,520000.0
04.1990,540000.0
05.1990,540000.0
06.1990,520000.0
07.1990,550000.0
08.1990,570000.0
09.1990,590000.0
10.1990,590000.0
11.1990,620000.0
12.1990,630000.0
01.1991,640000.0
02.1991,660000.0
03.1991,680000.0
04.1991,670000.0
05.1991,690000.0
06.1991,690000.0
07.1991,680000.0
08.1991,690000.0
09.1991,690000.0
10.1991,700000.0
11.1991,700000.0
12.1991,730000.0
01.1992,730000.0
02.1992,740000.0
03.1992,740000.0
04.1992,740000.0
05.1992,760000.0
06.1992,780000.0
07.1992,770000.0
08.1992,760000.0
09.1992,760000.0
10.1992,730000.0
11.1992,740000.0
12.1992,740000.0
01.1993,730000.0
02.1993,710000.0
03.1993,700000.0
04.1993,710000.0
05.1993,710000.0
06.1993,700000.0
07.1993,690000.0
08.1993,680000.0
09.1993,670000.0
10.1993,680000.0
11.1993,660000.0
12.1993,650000.0
01.1994,660000.0
02.1994,660000.0
03.1994,650000.0
04.1994,640000.0
05.1994,610000.0
06.1994,610000.0
07.1994,610000.0
08.1994,600000.0
09.1994,590000.0
10.1994,580000.0
11.1994,560000.0
12.1994,550000.0
01.1995,560000.0
02.1995,540000.0
03.1995,540000.0
04.1995,580000.0
05.1995,560000.0
06.1995,560000.0
07.1995,570000.0
08.1995,570000.0
09.1995,560000.0
10.1995,550000.0
11.1995,560000.0
12.1995,560000.0
01.1996,560000.0
02.1996,550000.0
03.1996,550000.0
04.1996,560000.0
05.1996,560000.0
06.1996,530000.0
07.1996,550000.0
08.1996,509999.99999999994
09.1996,520000.0
10.1996,520000.0
11.1996,540000.0
12.1996,540000.0
01.1997,530000.0
02.1997,520000.0
03.1997,520000.0
04.1997,509999.99999999994
05.1997,490000.00000000006
06.1997,500000.0
07.1997,490000.00000000006
08.1997,480000.0
09.1997,490000.00000000006
10.1997,470000.0
11.1997,459999.99999999994
12.1997,470000.0
01.1998,459999.99999999994
02.1998,459999.99999999994
03.1998,470000.0
04.1998,430000.0
05.1998,440000.00000000006
06.1998,450000.0
07.1998,450000.0
08.1998,450000.0
09.1998,459999.99999999994
10.1998,450000.0
11.1998,440000.00000000006
12.1998,440000.00000000006
01.1999,430000.0
02.1999,440000.00000000006
03.1999,420000.0
04.1999,430000.0
05.1999,420000.0
06.1999,430000.0
07.1999,430000.0
08.1999,420000.0
09.1999,420000.0
10.1999,409999.99999999994
11.1999,409999.99999999994
12.1999,400000.0
01.2000,400000.0
02.2000,409999.99999999994
03.2000,400000.0
04.2000,380000.0
05.2000,400000.0
06.2000,400000.0
07.2000,400000.0
08.2000,409999.99999999994
09.2000,390000.0
10.2000,390000.0
11.2000,390000.0
12.2000,390000.0
01.2001,420000.0
02.2001,420000.0
03.2001,430000.0
04.2001,440000.00000000006
05.2001,430000.0
06.2001,450000.0
07.2001,459999.99999999994
08.2001,490000.00000000006
09.2001,500000.0
10.2001,530000.0
11.2001,550000.0
12.2001,570000.0
01.2002,570000.0
02.2002,570000.0
03.2002,570000.0
04.2002,590000.0
05.2002,580000.0
06.2002,580000.0
07.2002,580000.0
08.2002,570000.0
09.2002,570000.0
10.2002,570000.0
11.2002,590000.0
12.2002,600000.0
01.2003,580000.0
02.2003,590000.0
03.2003,590000.0
04.2003,600000.0
05.2003,610000.0
06.2003,630000.0
07.2003,620000.0
08.2003,610000.0
09.2003,610000.0
10.2003,600000.0
11.2003,580000.0
12.2003,570000.0
01.2004,570000.0
02.2004,560000.0
03.2004,580000.0
04.2004,560000.0
05.2004,560000.0
06.2004,560000.0
07.2004,550000.0
08.2004,540000.0
09.2004,540000.0
10.2004,550000.0
11.2004,540000.0
12.2004,540000.0
01.2005,530000.0
02.2005,540000.0
03.2005,520000.0
04.2005,520000.0
05.2005,509999.99999999994
06.2005,500000.0
07.2005,500000.0
08.2005,490000.00000000006
09.2005,500000.0
10.2005,500000.0
11.2005,500000.0
12.2005,490000.00000000006
01.2006,470000.0
02.2006,480000.0
03.2006,470000.0
04.2006,470000.0
05.2006,459999.99999999994
06.2006,459999.99999999994
07.2006,470000.0
08.2006,470000.0
09.2006,450000.0
10.2006,440000.00000000006
11.2006,450000.0
12.2006,440000.00000000006
01.2007,459999.99999999994
02.2007,450000.0
03.2007,440000.00000000006
04.2007,450000.0
05.2007,440000.00000000006
06.2007,459999.99999999994
07.2007,470000.0
08.2007,459999.99999999994
09.2007,470000.0
10.2007,470000.0
11.2007,470000.0
12.2007,500000.0
01.2008,500000.0
02.2008,490000.00000000006
03.2008,509999.99999999994
04.2008,500000.0
05.2008,540000.0
06.2008,560000.0
07.2008,580000.0
08.2008,610000.0
09.2008,610000.0
10.2008,650000.0
11.2008,680000.0
12.2008,730000.0
01.2009,780000.0
02.2009,830000.0000000001
03.2009,869999.9999999999
04.2009,900000.0
05.2009,940000.0
06.2009,950000.0
07.2009,950000.0
08.2009,960000.0
09.2009,980000.0000000001
10.2009,1000000.0
11.2009,990000.0
12.2009,990000.0
01.2010,980000.0000000001
02.2010,980000.0000000001
03.2010,990000.0
04.2010,990000.0
05.2010,960000.0
06.2010,940000.0
07.2010,940000.0
08.2010,950000.0
09.2010,950000.0
10.2010,940000.0
11.2010,980000.0000000001
12.2010,930000.0000000001
01.2011,910000.0
02.2011,900000.0
03.2011,900000.0
04.2011,910000.0
05.2011,900000.0
06.2011,910000.0
07.2011,900000.0
08.2011,900000.0
09.2011,900000.0
10.2011,880000.0000000001
11.2011,860000.0
12.2011,850000.0
01.2012,830000.0000000001
02.2012,830000.0000000001
03.2012,819999.9999999999
04.2012,819999.9999999999
05.2012,819999.9999999999
06.2012,819999.9999999999
07.2012,819999.9999999999
08.2012,810000.0
09.2012,780000.0
10.2012,780000.0
11.2012,770000.0
12.2012,790000.0
01.2013,800000.0
02.2013,770000.0
03.2013,750000.0
04.2013,760000.0
05.2013,750000.0
06.2013,750000.0
07.2013,730000.0
08.2013,720000.0
09.2013,720000.0
10.2013,720000.0
11.2013,690000.0
12.2013,670000.0
01.2014,660000.0
02.2014,670000.0
03.2014,670000.0
04.2014,620000.0
05.2014,630000.0
06.2014,610000.0
07.2014,620000.0
08.2014,610000.0
09.2014,590000.0
10.2014,570000.0
11.2014,580000.0
12.2014,560000.0
01.2015,570000.0
02.2015,550000.0
03.2015,540000.0
04.2015,540000.0
05.2015,560000.0
06.2015,530000.0
07.2015,520000.0
08.2015,509999.99999999994
09.2015,500000.0
10.2015,500000.0
11.2015,509999.99999999994
12.2015,500000.0
01.2016,480000.0
02.2016,490000.00000000006
03.2016,500000.0
04.2016,509999.99999999994
05.2016,480000.0
06.2016,490000.00000000006
07.2016,480000.0
08.2016,490000.00000000006
09.2016,500000.0
10.2016,490000.00000000006
11.2016,470000.0
12.2016,470000.0
01.2017,470000.0
02.2017,459999.99999999994
03.2017,440000.00000000006
04.2017,440000.00000000006
05.2017,440000.00000000006
06.2017,430000.0
07.2017,430000.0
08.2017,440000.00000000006
09.2017,430000.0
10.2017,420000.0
11.2017,420000.0
12.2017,409999.99999999994
01.2018,400000.0
02.2018,409999.99999999994
03.2018,400000.0
04.2018,400000.0
05.2018,380000.0
06.2018,400000.0
07.2018,380000.0
08.2018,380000.0
09.2018,370000.0
10.2018,380000.0
11.2018,380000.0
12.2018,390000.0
01.2019,400000.0
02.2019,380000.0
03.2019,380000.0
04.2019,370000.0
05.2019,360000.0
06.2019,360000.0
07.2019,370000.0
08.2019,360000.0
09.2019,350000.0
10.2019,360000.0
11.2019,360000.0
12.2019,360000.0
01.2020,360000.0
02.2020,350000.0
03.2020,440000.00000000006
04.2020,1480000.0
05.2020,1320000.0
06.2020,1100000.0
07.2020,1019999.9999999999
08.2020,840000.0
09.2020,780000.0
10.2020,690000.0
11.2020,670000.0
12.2020,670000.0
01.2021,640000.0
02.2021,620000.0
03.2021,610000.0
04.2021,610000.0
05.2021,580000.0
06.2021,590000.0
07.2021,540000.0
08.2021,509999.99999999994
09.2021,470000.0
10.2021,450000.0
11.2021,409999.99999999994
12.2021,390000.0
01.2022,400000.0
02.2022,390000.0
03.2022,370000.0
04.2022,370000.0
05.2022,360000.0
06.2022,360000.0
07.2022,350000.0
08.2022,360000.0
09.2022,350000.0
10.2022,360000.0
11.2022,360000.0
12.2022,350000.0
01.2023,350000.0
02.2023,360000.0
03.2023,350000.0
04.2023,340000.0
05.2023,360000.0
06.2023,360000.0
07.2023,350000.0
08.2023,370000.0
09.2023,370000.0
10.2023,390000.0
11.2023,370000.0
12.2023,380000.0
01.2024,370000.0
02.2024,390000.0
03.2024,390000.0
04.2024,390000.0
05.2024,390000.0
06.2024,409999.99999999994
07.2024,420000.0
08.2024,420000.0
09.2024,409999.99999999994
10.2024,409999.99999999994
11.2024,420000.0
12.2024,409999.99999999994
01.2025,400000.0
02.2025,420000.0
03.2025,420000.0
04.2025,420000.0
05.2025,430000.0
06.2025,409999.99999999994
07.2025,430000.0
08.2025,430000.0
09.2025,440000.00000000006
10.2025,
11.2025,450000.0
